Date,Min,Max,90% percentile,10% percentile,75% percentile,25% percentile,Median,Average,
16-Jan,0,10.475,3.5096,0,0.77475,0,0.204,1.02478125,0.256
17-Jan,0,16.048,5.3777,0,0.69975,0,0.206,1.45971875,0.26
18-Jan,0,13.038,4.2317,0,1.09375,0.006,0.2105,1.316125,0.232
19-Jan,0,23.368,3.9648,0,0.763,0.01175,0.1975,1.520484375,0.233
20-Jan,0,26.689,6.8896,0,0.77,0.0045,0.21,1.817015625,0.227
21-Jan,0,39.223,4.7228,0,1.071,0,0.17,2.01453125,0.266
22-Jan,0,28.509,7.1203,0,1.354,0,0.296,2.19125,0.237
23-Jan,0,48.171,4.872,0,1.266,0,0.3525,2.2805625,0.227
24-Jan,0,25.701,6.7592,0,0.982,0,0.252,1.998365079,0.236
25-Jan,0,31.238,5.4744,0,0.978,0.0165,0.292,2.060492063,2.286
26-Jan,0,16.934,6.1436,0,2.747,0.0245,0.298,2.01752381,9.343
27-Jan,0,18.729,7.9608,0,2.2975,0.056,0.338,2.258936508,4.949
28-Jan,0,35.582,9.2748,0,2.7755,0.0765,0.432,2.621285714,0.432
29-Jan,0,20.03,5.4742,0,1.971,0.0335,0.334,1.837587302,0.275
30-Jan,0,25.038,6.158,0,1.377,0.0165,0.352,1.867904762,0.26
31-Jan,0,10.099,3.253,0,1.2175,0.061,0.368,1.258126984,0.227
1-Feb,0,11.247,3.4128,0,1.15,0.123,0.373,1.355415385,0.331
2-Feb,0,7.19,2.8232,0,1.069,0.123,0.397,1.044353846,0.422
3-Feb,0,10.618,2.6398,0,0.868,0.104,0.319,1.022523077,0.38
4-Feb,0,13.085,2.0542,0,1.137,0.094,0.222,1.039384615,0.435
5-Feb,0,30.918,3.136,0,1.012,0.066,0.259,1.677461538,0.391
6-Feb,0,59.186,5.4684,0,1.488,0.042,0.246,2.642953846,0.308
7-Feb,0,20.397,5.0782,0,1.415,0.05,0.264,1.912076923,0.285
8-Feb,0,19.168,4.5494,0,1.069,0.037,0.229,1.424692308,0.656
9-Feb,0,48.171,4.296,0,0.914,0.068,0.286,1.688307692,1.041
10-Feb,0,35.654,4.0256,0,0.916,0.083,0.32,1.682138462,0.484
11-Feb,0,14.784,6.9828,0,1.5,0.069,0.365,1.763384615,1.5
12-Feb,0,16.838,6.4104,0,1.402,0.13,0.282,1.923415385,1.444
13-Feb,0,20.771,5.0624,0,1.93,0.087,0.309,1.950661538,1.848
14-Feb,0,13.085,5.6034,0,2.345,0.071,0.504,1.934476923,0.877
15-Feb,0,33.193,9.1596,0,2.507,0.125,0.482,2.749676923,14.584
16-Feb,0,30.962,5.8222,0,1.577,0.056,0.508,2.317646154,30.962
